uri,label,wkt
http://cgi.di.uoa.gr/witcher/resource/Novigrad_Terrain_9,Novigrad_Terrain_9,"POLYGON ((230.4481551913 -677.368416076594, 219.765046300816 -677.368416076594, 222.647775829297 -675.065438437896, 222.478236247006 -672.013169303606, 224.852235710301 -672.013169303606, 226.378425924844 -666.586900693205, 235.535233282471 -667.095630767186, 238.757153300176 -670.317439491218, 238.926692888794 -673.539359525781, 236.21361425459 -674.556708357104, 235.365693693852 -672.521899376982, 232.143884994461 -673.878438698822, 230.4481551913 -677.368416076594))"
http://cgi.di.uoa.gr/witcher/resource/Oxenfurt_Outskirts,Oxenfurt_Outskirts,"POLYGON ((416.510780368207 -315.032711911844, 413.596324778665 -308.673697314811, 415.715959206202 -300.460099998203, 424.989429384015 -299.930219219301, 423.929556514253 -309.998510576108, 416.510780368207 -315.032711911844))"
http://cgi.di.uoa.gr/witcher/resource/Nilfgaardian_Garrison,Nilfgaardian Garrison,"POLYGON ((319.536921034339 -356.100809833773, 313.707898536942 -353.451294629278, 312.648025667181 -347.622272122809, 324.836062752848 -346.297458862492, 326.690756790942 -350.271787327783, 319.536921034339 -356.100809833773))"
http://cgi.di.uoa.gr/witcher/resource/Yantra,Yantra,"POLYGON ((358.983539195851 -60.1131929391602, 353.472445161991 -60.1131929391602, 352.031080394586 -58.163098100116, 352.370270883809 -51.210639304691, 356.94873022178 -47.6496401101412, 363.05326845598 -51.3802902057752, 363.05326845598 -58.163098100116, 358.983539195851 -60.1131929391602))"
http://cgi.di.uoa.gr/witcher/resource/Toderas,Toderas,"POLYGON ((483.544706053085 -451.253148532747, 470.29690741597 -443.387313293178, 480.232728564228 -435.107369548012, 496.792504696529 -444.629304856928, 491.824538460079 -452.909137283529, 479.81873137733 -456.635111968603, 481.681663059215 -453.9440745877, 483.544706053085 -451.253148532747))"
http://cgi.di.uoa.gr/witcher/resource/Condyle,Condyle,"POLYGON ((58.8414790905296 -538.729674451532, 54.263019752559 -535.168675250227, 48.8366398538508 -529.742406650766, 50.5323696570125 -526.859677111818, 60.7067484759822 -527.707486350882, 64.7764777424385 -528.555406921389, 65.4547473962438 -537.373135133031, 62.1481132433867 -538.051404796229, 58.8414790905296 -538.729674451532))"
http://cgi.di.uoa.gr/witcher/resource/Oreton,Oreton,"POLYGON ((193.651052229886 -526.011867867183, 190.937862283695 -524.146487150085, 191.44659235521 -517.872409306144, 196.194591275471 -515.32875893418, 201.451320267247 -520.246408777688, 197.551130589409 -523.129138323209, 195.601147068804 -524.570503094504, 193.651052229886 -526.011867867183))"
http://cgi.di.uoa.gr/witcher/resource/Lurtch,Lurtch,"POLYGON ((385.428152150945 -447.527173847448, 380.460185914495 -444.21530766905, 381.702177468862 -435.107369548012, 394.535978925407 -442.559318917153, 385.428152150945 -447.527173847448))"
http://cgi.di.uoa.gr/witcher/resource/Byways,Byways,"POLYGON ((110.536358178115 -614.366704658781, 107.638377876156 -609.398738399188, 107.638377876156 -594.08095375963, 122.128168073966 -591.183084763575, 122.956162447762 -605.258877836459, 116.746204656946 -609.812735588587, 113.641281420694 -612.089775784833, 110.536358178115 -614.366704658781))"
http://cgi.di.uoa.gr/witcher/resource/Reardon_Manor,Reardon Manor,"POLYGON ((353.964588633937 -345.270759195127, 341.130787177391 -342.372778889356, 345.270759040045 -332.43695772772, 357.690563309692 -326.641108427792, 368.040381644848 -334.506943658796, 363.48652391361 -345.270759195127, 353.964588633937 -345.270759195127))"
http://cgi.di.uoa.gr/witcher/resource/Vegelbud_Residence,Vegelbud Residence,"POLYGON ((465.742938366418 -192.507133164673, 454.565125657465 -187.953164112605, 453.323134096771 -173.877371090182, 463.258955251357 -170.565393599802, 484.372700426882 -178.017342953892, 491.410541273181 -182.571200686279, 485.200694800678 -192.093135977084, 465.742938366418 -192.507133164673))"
http://cgi.di.uoa.gr/witcher/resource/Blackbough,Blackbough,"POLYGON ((131.649992041654 -428.069528685504, 123.784156821558 -423.92955681374, 122.542165260864 -416.063721576556, 120.886176519599 -411.095755329526, 133.305980789246 -418.961701884379, 131.649992041654 -428.069528685504))"
http://cgi.di.uoa.gr/witcher/resource/Fyke_Isle,Fyke Isle,"POLYGON ((196.957686382743 -568.404779140816, 195.537472322712 -561.706685355632, 204.01612133852 -555.082841670213, 213.554531905776 -556.407543616202, 215.271412416311 -566.539398428986, 209.929969289383 -571.796238760401, 205.521049533703 -572.813698914797, 196.957686382743 -568.404779140816))"
http://cgi.di.uoa.gr/witcher/resource/Inn_at_the_Crossroads,Inn at the Crossroads,"POLYGON ((246.740207944679 -371.352359337478, 238.046378357115 -371.766356518635, 236.390389609522 -362.244532541303, 245.498327708626 -357.690563483726, 253.364162928721 -365.970507223235, 246.740207944679 -371.352359337478))"
http://cgi.di.uoa.gr/witcher/resource/Lindenvale,Lindenvale,"POLYGON ((314.502719698947 -444.861072035215, 304.96430913169 -439.82698201181, 297.015652213084 -433.99795950027, 307.348995266985 -431.348332976442, 316.092473347596 -432.673146237796, 315.297652185592 -438.767109134419, 314.90024160459 -441.81414624638, 314.502719698947 -444.861072035215))"
http://cgi.di.uoa.gr/witcher/resource/Crow_s_Perch,Crow's Perch,"POLYGON ((186.868133017239 -427.321016427212, 185.511593703301 -423.420826740246, 180.085325122906 -422.06428742525, 179.915674222302 -417.485828076616, 190.090053041271 -415.451019098466, 199.291944790468 -412.618383329808, 202.977510488118 -418.503288221027, 204.84277987357 -422.91209666838, 210.608238943188 -427.829746499492, 211.116969014702 -431.221206114027, 209.082048722318 -435.290935389915, 204.079684766299 -436.562760571745, 197.746162337597 -433.161950125115, 194.329321890019 -434.273475237968, 190.598783112786 -435.37564951994, 189.336420085568 -432.650103100566, 186.868133017239 -427.321016427212))"
http://cgi.di.uoa.gr/witcher/resource/Oxenfurt,Oxenfurt,"POLYGON ((471.356668967418 -328.810391351609, 466.322578956666 -327.220637700257, 464.467884918573 -321.126674805327, 464.467884918573 -317.152346341709, 465.527646470021 -313.442958267134, 468.442213377876 -309.468629795779, 467.647280897559 -306.024182113144, 460.898759404481 -305.989227789319, 457.843929940858 -302.346631412412, 455.724295513321 -298.340465569414, 453.074780313223 -295.425898657061, 451.749967054017 -291.18662980355, 451.749967054017 -283.237972877051, 452.014907443461 -277.408950374913, 452.544788216022 -274.759323853535, 453.604661092111 -267.340547701114, 456.24315565894 -262.198700418869, 455.266438448958 -253.842280194617, 456.460228667337 -253.625207186656, 458.764208171062 -265.253975164051, 464.491150692887 -268.710334034732, 470.134492275351 -270.012660761683, 471.545355502128 -270.772304970287, 474.475507138401 -276.849792574279, 475.669297356781 -279.997017216008, 475.049470437709 -287.012594172166, 472.956218728904 -291.609309914587, 472.668569163041 -298.297496244027, 473.824399437851 -303.655637300796, 471.328282500058 -304.523929329496, 471.331733399417 -307.45396965091, 476.21197987461 -307.996763493823, 481.855321463401 -308.430798186266, 484.459974908557 -312.880349555033, 487.349494930098 -317.777627922666, 487.688574101007 -325.747435558144, 486.50157436936 -330.495545803413, 480.014765002995 -332.072163753664, 473.207912099825 -331.308066767467, 471.356668967418 -328.810391351609))"
http://cgi.di.uoa.gr/witcher/resource/Novigrad_And_Velen_Map,Novigrad and Velen Map,"POLYGON ((21.0036502117724 -21.0036501982966, 615.670143636147 -21.0036501982966, 615.670143636147 -677.368416076594, 21.0036502117724 -677.368416076594, 21.0036502117724 -21.0036501982966))"
http://cgi.di.uoa.gr/witcher/resource/Novigrad,Novigrad,"POLYGON ((256.632391858427 -193.850425460895, 253.982765333688 -187.756462570507, 257.957093799319 -184.576955272096, 273.324526863972 -185.636716824373, 272.264765312524 -180.072634712655, 270.675011663875 -176.628298349757, 257.427213020431 -177.423119512476, 252.92300378224 -179.669880796039, 248.683623615179 -179.669880796039, 240.470026307129 -175.303485091308, 229.076921701779 -173.978671831156, 222.452966724064 -175.303485091308, 216.623944226668 -163.380499701149, 210.233314901978 -154.658061001381, 213.709488637126 -145.36344011295, 214.811774233621 -139.481429540745, 218.478638264761 -152.2523354823, 223.695180921386 -157.726137483895, 228.026065710331 -162.476140160345, 236.862829524826 -165.500579409284, 238.382117940652 -164.089716183712, 245.870468766686 -165.934614101392, 250.8627026486 -165.609004592156, 253.467244775442 -162.787389456754, 255.420790520048 -157.03551136568, 255.637752203803 -150.849487261982, 254.600254549192 -147.263775141233, 253.697342159408 -143.652125581746, 252.238722876226 -141.707262759729, 250.502361458331 -139.415194440597, 248.557609955412 -138.442818690472, 244.181752086884 -137.887223107707, 239.944932272673 -137.887223107707, 238.555776344838 -137.470442937758, 235.916502537159 -135.247837982185, 235.013478829061 -134.205998868684, 234.249493162626 -132.677916216522, 234.110566439276 -129.205082062174, 236.333171388893 -126.28795480648, 238.833629791537 -123.926423128164, 241.611941647207 -121.912208262719, 245.501444653044 -119.689491987358, 248.48814658741 -118.161520655392, 251.405273848116 -117.466887038195, 255.433814901943 -117.466887038195, 258.837185688044 -116.980754817055, 260.851400558965 -116.008379066188, 261.715239803062 -114.927466807902, 265.296610464527 -110.803413633121, 265.296610464527 -108.090335006546, 263.994283738785 -103.640672315762, 262.366458828253 -101.253203198148, 260.629986092045 -100.276374667998, 255.20371751165 -101.68723789515, 250.211483629737 -102.012847406313, 245.761932259324 -102.121383905939, 242.506171113618 -101.144666696301, 240.552736687326 -99.516730461292, 238.382117940652 -96.0438963063299, 237.513937231704 -94.9586425884274, 235.77757581381 -93.5477793611797, 234.149639578636 -91.5943449414592, 232.73877635186 -89.3153010061896, 230.351195915102 -87.1447935713296, 228.940444006639 -85.7339303439948, 228.614834497207 -84.3230671171721, 236.34730896658 -75.8919515266067, 241.095307886842 -75.3832214560422, 245.504227642521 -71.9918731672091, 249.065226831136 -69.1091436316316, 252.62622601975 -69.7874132854079, 257.882955017854 -71.8222222603029, 262.291763448892 -76.909411669794, 265.513683472924 -79.1138715446348, 269.413761832448 -80.4704108654943, 269.015238055655 -84.0055839336254, 263.987493252054 -85.7271398567496, 263.702849312295 -89.9125300733006, 263.352081598235 -95.0677356938483, 264.753927946698 -98.7570862530037, 267.575654400251 -101.253203198148, 271.699596254904 -102.663955105733, 280.381737299317 -102.663955105733, 284.939825170765 -103.640672315762, 291.342810961141 -107.439115980104, 294.273073915729 -106.788008278283, 294.894125355233 -103.666609761534, 295.580966614098 -105.090052090923, 305.991008795988 -115.688335529155, 309.679468801428 -119.89788207254, 311.797878714861 -123.579106319446, 312.315514346376 -129.815780791591, 313.672053660314 -133.54643088814, 316.046053123609 -137.785699737139, 318.080973415994 -144.738158534146, 318.589592169194 -150.673157187833, 317.402592437547 -161.01707559157, 314.029166587852 -162.839709620879, 302.310786428011 -164.238884298662, 295.527867215364 -164.06934471533, 293.779038019797 -165.408406870951, 290.413181891356 -167.9854530794, 288.109758991855 -169.749199092637, 291.994029980005 -172.988818913795, 291.342810961141 -176.624402165137, 286.710139034974 -175.939342023536, 283.488330329255 -172.887072900019, 280.605600794446 -171.19134309568, 275.68795097358 -171.869612756641, 275.723795843881 -176.693865532464, 274.875986607785 -182.120134109815, 277.41952565337 -185.002863644929, 284.371984448308 -185.850672888064, 285.898063344537 -190.937862299863, 283.863254376793 -193.651052247774, 274.028066040719 -198.059860687113, 268.421348569406 -196.703210047935, 260.292799351449 -196.533781783346, 256.632391858427 -193.850425460895))"
